subject,ratio
abandonment of family,1.0
abortion,1.0
absentee voting,1.0
academic performance,1.0
academic performance and assessments,1.0
access board,1.0
access to airports,0.75
access to health care,1.0
accident insurance,1.0
accident prevention,1.0
accidents,1.0
accounting,1.0
accounting and auditing,1.0
accreditation (education),1.0
accreditation (medical care),1.0
administration of justice,1.0
administrative conference of the u.s.,1.0
administrative fees,0.9545454545454546
administrative law and regulatory procedures,0.9890710382513661
administrative procedure,0.984375
administrative remedies,0.9885931558935361
admission of nonimmigrants,1.0
adoption,1.0
adoption and foster care,0.9428571428571428
adult day care,1.0
adult education,1.0
adult education and literacy,1.0
advanced technology and technological innovations,0.9821428571428571
advanced weapons,1.0
advertising,1.0
advice and consent of the senate,0.9583333333333334
advisory bodies,0.9789029535864979
aeronautics,1.0
aerospace industries,1.0
affiliated corporations,1.0
affirmative action programs,1.0
affordable housing,0.9473684210526315
afghanistan,0.94
africa,0.9024390243902439
africa (sub-saharan),1.0
african cooperation,1.0
african development foundation,1.0
africans,1.0
age,1.0
age and employment,1.0
age discrimination,1.0
aggression,1.0
aging,0.9545454545454546
agribusiness,1.0
agricultural accidents and safety,1.0
agricultural assistance,1.0
agricultural colleges,1.0
agricultural conservation,1.0
agricultural conservation and pollution,0.9444444444444444
agricultural cooperatives,1.0
agricultural credit,1.0
agricultural economics,1.0
agricultural education,0.9
agricultural estimating and reporting,1.0
agricultural experiment stations,1.0
agricultural extension work,1.0
agricultural industries,1.0
agricultural insurance,0.8333333333333334
agricultural labor,1.0
agricultural machinery,1.0
agricultural marketing and promotion,0.9090909090909091
agricultural pollution,1.0
agricultural practices and innovations,0.9090909090909091
"agricultural prices, subsidies, credit",0.8461538461538461
agricultural production,1.0
agricultural research,0.9411764705882353
agricultural statistics,1.0
agricultural subsidies,1.0
agricultural trade,0.7692307692307693
agricultural wastes,1.0
agriculture and food,0.970873786407767
agriculture in foreign trade,0.9285714285714286
aid to dependent children,1.0
aids (disease),1.0
air cargo,1.0
air conditioning,1.0
air force,1.0
air piracy,0.8
air pollution control,1.0
air quality,0.9857142857142858
air routes,1.0
air traffic,1.0
air travel,1.0
airborne troops,1.0
aircraft,1.0
aircraft construction,1.0
aircraft engines,1.0
aircraft industry,1.0
aircraft pilots,1.0
airline employees,1.0
airline passenger traffic,1.0
airlines,0.9285714285714286
airports,0.96
airspace (law),1.0
alabama,0.9672131147540983
alaska,0.9789473684210527
alaska natives and hawaiians,0.967741935483871
albania,1.0
alcohol,1.0
alcohol and youth,1.0
alcohol as fuel,1.0
alcohol tax,1.0
alcoholic beverages,1.0
alcoholism,1.0
algal blooms,1.0
algeria,1.0
alien labor,1.0
alien property,1.0
aliens,1.0
alimony,1.0
all terrain vehicles,1.0
allegiance,1.0
allergies,1.0
alliances,0.9347826086956522
allied health services,1.0
alloys,1.0
alternative and renewable resources,0.967391304347826
alternative crops,1.0
alternative dispute resolution,1.0
"alternative dispute resolution, mediation, arbitration",0.9090909090909091
alternative energy sources,1.0
alternative treatments,0.9285714285714286
aluminum,1.0
alzheimer's disease,1.0
ambulances,1.0
ambulatory care,1.0
american battle monuments commission,1.0
american investments,1.0
american revolution,0.9230769230769231
american samoa,1.0
americans in foreign countries,1.0
ammonia,1.0
ammunition,1.0
amnesties,1.0
angola,1.0
anguilla,1.0
animal and plant health,0.9230769230769231
animal behavior,1.0
animal breeding,1.0
animal diseases,1.0
animal protection and human-animal relationships,1.0
animals,1.0
annexation (international law),1.0
anniversaries,0.9857142857142858
annuities,1.0
antarctic regions,1.0
antennas,1.0
antiaircraft missiles,1.0
antibiotics,1.0
antigua and barbuda,1.0
antimissile missiles,1.0
antisemitism,1.0
antitrust law,1.0
anxiety,1.0
apartment houses,1.0
appalachia,1.0
appalachian regional commission,0.9230769230769231
appellate courts,0.9583333333333334
appellate procedure,0.9411764705882353
apples,1.0
apprenticeship,0.8333333333333334
appropriations,0.9108910891089109
aquaculture,0.8461538461538461
aquatic animals,1.0
aquatic ecology,0.9387755102040817
aquatic pests,1.0
aquifers,1.0
arab countries,1.0
arab-israeli conflict,1.0
arab-israeli relations,1.0
arabs,1.0
archaeology,0.7142857142857143
archaeology and anthropology,1.0
architect of the capitol,1.0
architecture,0.9090909090909091
architecture and the disabled,1.0
archives,1.0
arctic and polar regions,0.9473684210526315
arctic ocean,0.8571428571428571
area studies,1.0
area studies and international education,1.0
argentina,1.0
arid regions,1.0
arizona,0.9846153846153847
arkansas,1.0
armed forces abroad,0.9117647058823529
armed forces and national security,0.9804878048780488
armed forces reserves,0.9642857142857143
armed forces retirement home,1.0
armenia,1.0
armistices,1.0
arms control,1.0
arms control agreements,1.0
arms control and nonproliferation,0.9615384615384616
arms control negotiations,1.0
arms control verification,1.0
arms sales,1.0
army,1.0
army corps of engineers,0.9523809523809523
arrest,1.0
arson,1.0
art,1.0
"art, artists, authorship",0.96
arthritis,1.0
artificial implants,1.0
artificial satellites,1.0
artillery,1.0
artists,1.0
arts,1.0
"arts, culture, religion",0.9859154929577465
asbestos,1.0
asean countries,1.0
asia,0.9666666666666667
asian american ethnic groups,1.0
asians,1.0
aspirin,1.0
assassination,1.0
assault,1.0
assault and harassment offenses,0.9821428571428571
assault weapons,1.0
"associations, institutions, etc.",1.0
asteroids,1.0
astronautics,1.0
astronauts,1.0
astronomy,1.0
astrophysics,1.0
athletes,0.8636363636363636
atlantic coast (u.s.),1.0
atlantic ocean,0.9285714285714286
atmosphere,1.0
atmospheric science and weather,0.9696969696969697
attention deficit disorders,1.0
attorney-client privilege,1.0
attorneys general,1.0
auctions,1.0
auditing,0.9615384615384616
australia,1.0
authoritarianism,1.0
authorization,0.9748427672955975
authors and authorship,1.0
autism,1.0
automated teller machines,1.0
automation,1.0
automobile engines,1.0
automobile industry,1.0
automobile parts,1.0
automobile repair,1.0
automobile theft,1.0
automobile tires,1.0
automobiles,1.0
aviation agreements,1.0
aviation and airports,0.9785714285714285
aviation fuels,1.0
aviation insurance,0.8333333333333334
aviation safety,1.0
avionics,1.0
"awards, medals, prizes",1.0
azerbaijan,1.0
bahamas,1.0
bahrain,1.0
bail,1.0
balance of payments,1.0
balanced budgets,1.0
ballistic missile defenses,1.0
ballistic missiles,1.0
ballots,1.0
bangladesh,1.0
bank accounts,1.0
"bank accounts, deposits, capital",1.0
bank capital,1.0
bank deposits,1.0
bank employees,1.0
bank examination,1.0
bank failures,1.0
bank fraud,1.0
bank holding companies,1.0
bank loans,1.0
bank management,1.0
bank mergers,1.0
bank records,1.0
bank reserves,1.0
banking and financial institutions regulation,1.0
bankruptcy,1.0
bankruptcy courts,1.0
barbados,1.0
barley,1.0
baseball,1.0
basketball,1.0
beaches,1.0
bearings,1.0
bears,1.0
beer,1.0
belarus,1.0
belgium,1.0
belize,1.0
bering sea,1.0
bermuda,1.0
beverages,1.0
bhutan,1.0
bible,1.0
bicycles,1.0
biennial budgets,1.0
bikeways,1.0
bilingualism,1.0
bioaccumulation,1.0
biodegradation,1.0
biological and life sciences,1.0
biological diversity,1.0
biological research,1.0
biological warfare,1.0
biomass energy,1.0
biotechnology,1.0
birds,1.0
birth defects,0.8333333333333334
black colleges,1.0
black history,0.9166666666666666
black lung,1.0
blacks,0.9565217391304348
blind,1.0
block grants,0.9642857142857143
blood,1.0
blood and blood diseases,1.0
blood banks,1.0
blood diseases,1.0
boats and boating,0.8
bolivia,1.0
bombings,1.0
bombs,1.0
bonds,1.0
bone diseases,1.0
books,1.0
books and print media,1.0
border patrols,0.9411764705882353
border security and unlawful immigration,0.9605263157894737
bosnia and herzegovina,1.0
botanical gardens,1.0
botswana,1.0
boundaries,0.9701492537313433
boxing,0.5
boy scouts,1.0
boycott,1.0
brain,1.0
brain diseases,0.5
branch banking,1.0
brazil,1.0
breast cancer,1.0
breast feeding,1.0
bribery,0.7142857142857143
bridges,0.9473684210526315
broadband,1.0
broadcast journalism,1.0
broadcasting board of governors,1.0
"broadcasting, cable, digital technologies",0.9696969696969697
brokers,1.0
brownfields,1.0
brunei,1.0
buddhism,1.0
budget deficits,0.9166666666666666
budget deficits and national debt,1.0
budget process,1.0
budget reconciliation,0.5714285714285714
budget resolutions,0.7777777777777778
budget surpluses,1.0
building construction,0.984
building laws,1.0
building materials,1.0
bulgaria,1.0
burglary,1.0
burma,1.0
burns,0.5
burundi,1.0
bus drivers,1.0
bush (george w.) administration,1.0
business and social problems,1.0
business education,1.0
business ethics,0.96875
business expenses,1.0
business insurance,1.0
business intelligence,1.0
business investment and capital,0.987012987012987
business records,0.993006993006993
buy american,1.0
buy american requirements,1.0
cabinet officers,1.0
cable television,1.0
calcium,1.0
california,0.9714285714285714
cambodia,1.0
cameras,1.0
cameroon,1.0
campaign funds,1.0
camping,1.0
canada,0.9452054794520548
canals,0.9090909090909091
cancer,0.967741935483871
capital,1.0
capital budgets,1.0
capital cities,1.0
capital gains tax,1.0
capital investments,1.0
capital punishment,1.0
capitation (medical care),1.0
"capitol (washington, d.c.)",1.0
car pools,1.0
carbon cycle,1.0
carbon dioxide,1.0
carcinogens,1.0
cardiovascular and respiratory health,1.0
cardiovascular diseases,1.0
career education,1.0
caregivers,1.0
caribbean area,0.9658119658119658
caribbean sea,1.0
caribou,1.0
cartels,1.0
case management,1.0
cash management,1.0
cash welfare block grants,1.0
casualty insurance,1.0
catalysis,1.0
catholic church,1.0
cats,1.0
cattle,1.0
cayman islands,1.0
cell biology and embryology,1.0
cellulose,1.0
cemeteries and funerals,0.9811320754716981
censorship,1.0
census,1.0
census and government statistics,1.0
centers for disease control and prevention (cdc),1.0
central african republic,1.0
central america,1.0
central americans,1.0
central asia,1.0
central intelligence agency,1.0
central intelligence agency (cia),1.0
central valley reclamation project (california),1.0
cervical cancer,1.0
chad,1.0
chambers of commerce,1.0
change of venue,1.0
charitable contributions,1.0
charities,1.0
charter airlines,1.0
charter schools,1.0
checks,1.0
chemical and biological weapons,1.0
chemical engineering,1.0
chemical industries,1.0
chemical research,1.0
chemical warfare,1.0
chemicals,1.0
chemistry,1.0
chemists,1.0
chemotherapy,1.0
chesapeake bay,0.9285714285714286
chief financial officers,1.0
chief information officers,1.0
child abuse,1.0
child care and development,0.9795918367346939
child development,1.0
child health,0.9819277108433735
child labor,1.0
child nutrition,1.0
child pornography,1.0
child safety,1.0
child safety and welfare,0.9629629629629629
child sexual abuse,1.0
child support,1.0
child welfare,1.0
child witnesses,1.0
childbirth,1.0
children's rights,1.0
chile,1.0
chimpanzees,1.0
china,0.9868421052631579
chinese language,1.0
chiropractic and chiropractors,1.0
chlorine,1.0
chlorofluorocarbons,1.0
choice of law,1.0
christianity,1.0
chronically ill,1.0
church and education,1.0
church and social problems,1.0
church and state,1.0
churches,1.0
cigarettes,1.0
citizen lawsuits,1.0
citizen participation,0.9629629629629629
citizenship,1.0
citizenship and naturalization,0.9411764705882353
citrus fruits,1.0
city councils,1.0
civics education,1.0
civil actions and liability,0.9849624060150376
civil commitment,1.0
civil disobedience,1.0
civil disturbances,1.0
civil engineering,1.0
civil procedure,1.0
"civil rights and liberties, minority issues",0.9873417721518988
civil rights enforcement,1.0
civil rights movements,1.0
civil rights workers,1.0
civil service retirement,1.0
civil war,0.9230769230769231
civil-military relations,1.0
claims,1.0
class actions (civil procedure),1.0
class size,1.0
classified defense information,1.0
clergy,1.0
climate,1.0
climate change and greenhouse gases,0.9876543209876543
clinical trials,1.0
clinics,1.0
clinton administration,1.0
clocks and watches,1.0
cloning,1.0
close corporations,1.0
clothing,1.0
coal,0.9666666666666667
coalition (social sciences),1.0
coast guard,1.0
coastal engineering,1.0
coastal zone,0.9666666666666667
coastwise shipping,1.0
cocaine,1.0
cogeneration of electric power and heat,1.0
coins and coinage,1.0
coinsurance,1.0
collection of accounts,1.0
collective bargaining,1.0
collective security,1.0
college costs,1.0
college graduates,1.0
college sports,1.0
college teachers,1.0
colleges,1.0
colombia,1.0
colon cancer,1.0
colonias,1.0
colorado,1.0
colorado river development,1.0
columbia river development,1.0
commemorations,0.9905660377358491
commemorative events and holidays,1.0
commerce,0.9879032258064516
commercial aircraft,1.0
commercial arbitration,1.0
commercial blacklisting,1.0
commercialization,1.0
commission of fine arts,1.0
commission on civil rights,1.0
committee for purchase from people who are blind or severely disabled,1.0
commodities markets,0.9545454545454546
commodity credit corporation,1.0
commodity exchanges,1.0
commodity futures trading commission,1.0
common carriers,1.0
communicable diseases,0.8888888888888888
communication in medicine,1.0
communication in science,1.0
communication satellites,1.0
communism,1.0
community and school,1.0
community centers,1.0
community colleges,1.0
community development,1.0
community development banking,1.0
community health services,1.0
community life and organization,1.0
community organization,1.0
community policing,1.0
community-based corrections,1.0
commuting,1.0
comoros,1.0
compensation (law),1.0
compensation for victims of crime,1.0
compensatory education,1.0
competition,1.0
competition and antitrust,1.0
competitive bidding,1.0
"competitiveness, trade promotion, trade deficits",0.9655172413793104
comprehensive health care,1.0
compulsory military service,1.0
computer crimes,1.0
computer hackers,1.0
computer industry,1.0
computer literacy,1.0
computer matching,1.0
computer networks,1.0
computer security and identity theft,0.9824561403508771
computer security measures,1.0
computer simulation,1.0
computer software,1.0
computers,1.0
computers and information technology,0.9935064935064936
concentration camps,1.0
concessions,1.0
condominium (housing),1.0
conferences,1.0
confidential communications,1.0
confidential funding (federal budgets),1.0
conflict of interests,1.0
conflicts and wars,0.9894736842105263
congregate housing,1.0
congress,0.9055232558139535
congress and foreign policy,0.9347826086956522
congress and military policy,0.8333333333333334
congressional agencies,0.9047619047619048
congressional allowances,1.0
congressional budget,0.6666666666666666
congressional budget office,1.0
congressional budget office (cbo),1.0
congressional committee chairmen,0.0
congressional committee jurisdiction,1.0
congressional committee membership,0.0
congressional committee staffing,0.0
congressional committees,0.38461538461538464
congressional committees (house),0.35
congressional committees (senate),1.0
congressional conference committees,1.0
congressional delegations,1.0
congressional districts,1.0
congressional districts and representation,1.0
congressional elections,0.7560975609756098
congressional employees,0.7272727272727273
congressional ethics,0.16666666666666666
congressional fellows,1.0
congressional gold medals,1.0
congressional hearings,0.8333333333333334
congressional information resources,1.0
congressional investigations,0.9173553719008265
congressional joint committees,1.0
congressional leadership,0.4666666666666667
congressional legal counsel,0.0
congressional mail,1.0
congressional medal of honor,1.0
congressional office buildings,1.0
congressional officers,1.0
congressional officers and employees,0.9
congressional operations and organization,0.8125
congressional oversight,0.9829351535836177
congressional party organization,1.0
congressional pensions,1.0
congressional powers,1.0
congressional privileges and immunities,0.0
congressional publications,0.6666666666666666
congressional publicity,1.0
congressional record,0.6666666666666666
congressional reorganization,0.7
congressional reporting requirements,0.978448275862069
congressional research service,1.0
congressional research service (crs),1.0
congressional salaries,1.0
congressional sessions,0.8
congressional travel,1.0
congressional tributes,0.9941520467836257
congressional veto,0.7142857142857143
congressional voting,0.5
congressional witnesses,0.8333333333333334
congressional-executive branch relations,0.6428571428571429
congressional-executive relations,1.0
connecticut,0.9629629629629629
consent decrees,1.0
conservation easements,1.0
conservation of natural resources,0.75
conspiracy,0.9444444444444444
constitution and constitutional amendments,1.0
constitutional amendments,0.5714285714285714
constitutional law,1.0
constitutions,1.0
construction costs,1.0
construction industries,1.0
construction workers,1.0
consultants,1.0
consumer affairs,0.9897959183673469
consumer complaints,1.0
consumer cooperatives,1.0
consumer credit,1.0
consumer discounts,1.0
consumer education,1.0
consumer financial protection bureau,1.0
consumer goods,1.0
consumer price indexes,1.0
consumer product safety commission,1.0
consumer protection,1.0
contact lenses,1.0
containerization,1.0
contempt of court,1.0
continental shelf,1.0
continuing education,1.0
continuing resolutions,1.0
continuum of care,1.0
contraceptives,1.0
contractors,1.0
contracts,1.0
contracts and agency,1.0
convention facilities,1.0
conventional weapons,1.0
cooperative and condominium housing,1.0
cooperative housing,1.0
cooperative societies,1.0
copper,1.0
copying processes,1.0
copyright,0.9
coral reefs,1.0
corn,1.0
corporate accountability,1.0
corporate debt,1.0
corporate divestiture,1.0
corporate finance,1.0
corporate finance and management,1.0
corporate governance,1.0
corporate management,1.0
corporate mergers,1.0
corporate philanthropy,1.0
corporate reorganizations,1.0
corporation directors,1.0
corporation for national and community service,1.0
corporation for public broadcasting,1.0
corporation reports,1.0
corporation taxes,1.0
corporations,1.0
correctional facilities and imprisonment,1.0
correctional personnel,1.0
corrections,1.0
correspondence schools and courses,1.0
correspondent banks,1.0
corrosion,1.0
corruption in sports,0.0
cosmetics and personal care,1.0
cost accounting,1.0
cost control,1.0
cost effectiveness,1.0
cost of living adjustments,0.9473684210526315
cost overruns,1.0
cost plus contracts,1.0
costa rica,1.0
costs,1.0
cotton,1.0
counseling,1.0
counterfeiting,1.0
counterintelligence,0.8333333333333334
counterpart funds,1.0
countervailing duties,1.0
county politics and government,1.0
coups d'etat,1.0
court records,1.0
courthouses,0.95
courts of special jurisdiction,0.8
courts-martial and courts of inquiry,1.0
cranes (birds),1.0
credit,1.0
credit and credit markets,1.0
credit cards,1.0
credit insurance,1.0
credit unions,1.0
crime and law enforcement,0.9744094488188977
crime prevention,0.990990990990991
crime victims,0.9666666666666667
crimes against animals and natural resources,1.0
crimes against children,0.9722222222222222
crimes against humanity,1.0
crimes against property,1.0
crimes against the elderly,1.0
crimes against women,1.0
criminal aliens,1.0
criminal courts,1.0
criminal investigation,0.9814814814814815
"criminal investigation, prosecution, interrogation",0.9611111111111111
criminal justice information,1.0
criminal justice information and records,0.9794520547945206
criminal liability,1.0
criminal procedure,1.0
criminal procedure and sentencing,0.9811320754716981
criminal statistics,1.0
criminology,1.0
critically ill,1.0
croatia,1.0
crop insurance,1.0
cuba,1.0
cubans,1.0
cults,1.0
cultural centers,1.0
cultural exchanges and relations,1.0
cultural property,0.9166666666666666
cultural relations,1.0
currency,1.0
currency devaluation,1.0
curricula,1.0
custody of children,1.0
customer service,1.0
customs administration,1.0
customs enforcement,0.9642857142857143
customs unions,1.0
cyprus,1.0
cystic fibrosis,1.0
cytology,1.0
czech republic,1.0
dairy industry,1.0
dairy products,1.0
damages,1.0
dams,1.0
dams and canals,0.9615384615384616
data banks,0.9907407407407407
day care,1.0
deaf,1.0
death,1.0
debit cards,1.0
debt,1.0
debt agreements,1.0
debt collection,1.0
debt limit,1.0
debt relief,1.0
debtor and creditor,1.0
deceptive advertising,1.0
decision making,1.0
declaration of independence,1.0
declaration of war,0.0
deer,1.0
defective products,1.0
defense budgets,0.9
defense burdensharing,1.0
defense contracts,0.9411764705882353
defense industries,1.0
defense nuclear facilities safety board,0.9090909090909091
defense procurement,1.0
defense spending,0.8269230769230769
defined benefit pension plans,1.0
defined contribution plans,1.0
delaware,1.0
delegation of powers,1.0
delta regional authority,0.75
democracy,0.9824561403508771
democratic party,0.0
democratic republic of congo,1.0
democratic republic of the congo,1.0
demography,1.0
denali commission,0.7142857142857143
denmark,1.0
dental care,1.0
dentists,1.0
department of agriculture,0.94
department of commerce,0.9894736842105263
department of defense,0.9789473684210527
department of education,1.0
department of energy,0.9743589743589743
department of health and human services,1.0
department of homeland security,0.9925093632958801
department of housing and urban development,0.9787234042553191
department of justice,0.98
department of labor,0.9777777777777777
department of state,0.96875
department of the interior,0.9615384615384616
department of the treasury,1.0
department of transportation,0.9824561403508771
department of veterans affairs,1.0
deportation,1.0
deposit insurance,1.0
depreciation and amortization,1.0
depressed areas,1.0
deregulation,1.0
derivative securities,1.0
desegregation in education,1.0
destruction of property,1.0
detention of persons,0.9615384615384616
deterrence,1.0
developing countries,1.0
development credit institutions,1.0
diabetes,1.0
diego garcia,1.0
diesel motor,1.0
diet,1.0
dietary supplements,1.0
digestive and metabolic diseases,1.0
digital media,1.0
dikes (engineering),1.0
diplomacy,1.0
"diplomacy, foreign officials, americans abroad",0.9647887323943662
diplomats,1.0
direct broadcast satellites,1.0
direct mail advertising,1.0
director of national intelligence,1.0
directories,0.96875
disability and health-based discrimination,1.0
disability and paralysis,0.9625
disability assistance,1.0
disability evaluation,1.0
disability insurance,1.0
disability retirement,1.0
disabled,0.9900990099009901
disaster insurance,1.0
disaster loans,1.0
disaster relief,1.0
disaster relief and insurance,0.9813084112149533
disasters,1.0
disciplining of employees,1.0
discovery (law),1.0
discrimination,1.0
discrimination against the disabled,1.0
discrimination in employment,1.0
discrimination in insurance,1.0
discrimination in medical care,1.0
diseases,1.0
dislocated workers,1.0
dismissal of employees,1.0
displaced homemakers,1.0
displaced persons,1.0
dispute settlement,1.0
