subject,ratio
dissenters,1.0
distance education,1.0
district courts,1.0
district of columbia,1.0
dividends,1.0
divorce,1.0
djibouti,1.0
dna,1.0
dogs,1.0
domestic partners,1.0
domestic violence and child abuse,0.9591836734693877
dominica,1.0
dominican republic,1.0
"donation of organs, tissues, etc.",1.0
double taxation,1.0
drainage,1.0
dredging,1.0
driver education,1.0
driver licenses,1.0
driver tests,1.0
drone aircraft,1.0
dropouts,1.0
droughts,1.0
drug abuse,1.0
drug abuse prevention,1.0
drug abuse treatment,1.0
drug addiction,1.0
drug adulteration,1.0
drug advertising,1.0
drug approvals,1.0
drug courts,1.0
drug enforcement administration (dea),1.0
drug industry,1.0
drug interactions,1.0
drug law enforcement,1.0
drug legalization,1.0
drug resistance in microorganisms,1.0
"drug safety, medical device, and laboratory regulation",1.0
drug testing,1.0
drug therapy,1.0
drug traffic,1.0
drug trafficking and controlled substances,0.9862068965517241
"drug, alcohol, tobacco use",0.9758064516129032
drugs,0.972972972972973
drugs and athletes,1.0
drugs and employment,1.0
drugs and women,1.0
drugs and youth,1.0
drunk driving,1.0
dubai ports world aftermath legislation,1.0
due process and equal protection,1.0
due process of law,1.0
dumping,1.0
dyes and dyeing,1.0
early retirement,1.0
earned income tax credit,1.0
earnings,1.0
earth movements and building,1.0
earth resources satellites,1.0
earth sciences,1.0
earthquakes,1.0
easements,0.9583333333333334
east asia,1.0
east timor,1.0
eastern europe,1.0
eating disorders,1.0
ebb terrorism,1.0
ecological research,1.0
ecology,1.0
economic assistance,1.0
economic development,0.9782608695652174
economic growth,1.0
economic impact statements,1.0
economic performance and conditions,1.0
economic research,1.0
economic stabilization,1.0
economic statistics,1.0
economic theory,1.0
economics and public finance,0.9817629179331308
economies of scale,1.0
economists,1.0
ecosystem management,1.0
ecuador,1.0
education,0.9968944099378882
education of the disadvantaged,1.0
education programs funding,0.984
education savings accounts,1.0
educational accountability,1.0
educational associations,1.0
educational counseling,1.0
educational exchanges,1.0
educational facilities,1.0
educational facilities and institutions,0.9555555555555556
educational guidance,1.0
educational innovations,1.0
educational planning,1.0
educational research,1.0
educational statistics,1.0
educational technology,1.0
educational technology and distance education,0.96
educational television,1.0
educational tests,1.0
educational vouchers,1.0
egypt,1.0
eisenhower administration,1.0
el salvador,1.0
elder abuse,1.0
election administration,1.0
election assistance commission,1.0
election candidates,1.0
election day,1.0
election fraud,1.0
"elections, voting, political campaign regulation",0.8860759493670886
electoral college,1.0
electric appliances,1.0
electric batteries,1.0
electric power,1.0
electric power distribution,1.0
electric power generation and transmission,0.9819819819819819
electric power production,1.0
electric power transmission,1.0
electric utilities,1.0
electric utility rates,1.0
electric vehicles,1.0
electrical engineering,1.0
electricity,1.0
electrification,1.0
electromagnetic waves,1.0
electronic benefits transfers,1.0
electronic commerce,1.0
electronic data interchange,1.0
electronic funds transfers,1.0
electronic government information,0.984375
electronic mail systems,1.0
electronic surveillance,0.8571428571428571
electronics,1.0
elementary and secondary education,0.9884169884169884
elementary education,1.0
elephants,1.0
elk,1.0
embargo,1.0
embassies,1.0
emblems,1.0
emergency communication systems,1.0
emergency communications systems,1.0
emergency housing,1.0
emergency management,0.9972451790633609
emergency medical services and trauma care,1.0
emergency medicine,1.0
emergency planning and evacuation,0.967032967032967
eminent domain,1.0
emissions trading,1.0
employee benefit plans,1.0
employee benefits and pensions,0.9607843137254902
employee crimes,1.0
employee health benefits,1.0
employee hiring,0.9672131147540983
employee leave,1.0
employee ownership,1.0
employee performance,1.0
employee rights,1.0
employee selection,1.0
employee stock options,1.0
employee training,0.9859154929577465
employee-management relations in government,1.0
employers' liability,1.0
employment and training programs,0.9823008849557522
employment discrimination and employee rights,1.0
employment of the disabled,1.0
employment subsidies,1.0
employment taxes,1.0
employment tests,1.0
encryption,1.0
endangered and threatened species,0.9795918367346939
endangered species,1.0
energy,0.9885931558935361
energy assistance for the poor,0.8
energy assistance for the poor and aged,0.8888888888888888
energy conservation,1.0
energy consumption,1.0
energy crops,1.0
energy demand,1.0
energy development,1.0
energy efficiency,1.0
energy efficiency and conservation,0.9662921348314607
energy facilities,1.0
energy industries,1.0
energy prices,0.96875
energy research,0.9647058823529412
energy revenues and royalties,1.0
energy security,1.0
energy shortages,1.0
energy storage,1.0
"energy storage, supplies, demand",0.9841269841269841
energy supplies,1.0
energy transportation,1.0
engineering,0.9642857142857143
engineers,1.0
engines,1.0
english language,1.0
enterprise zones,1.0
entertainers,1.0
entitlements,1.0
entomology,1.0
entrepreneurs,1.0
environmental assessment,1.0
"environmental assessment, monitoring, research",0.9935064935064936
environmental degradation,1.0
environmental education,1.0
environmental engineering,1.0
environmental health,1.0
environmental justice,1.0
environmental law enforcement,1.0
environmental monitoring,1.0
environmental protection,0.990909090909091
environmental protection agency,1.0
environmental protection agency (epa),0.9838709677419355
environmental protection groups,1.0
environmental regulatory procedures,0.9821428571428571
environmental research,1.0
environmental technology,0.9833333333333333
environmentally induced diseases,1.0
epidemics,1.0
epidemiology,0.8
epilepsy,1.0
equal employment opportunity commission,1.0
equal employment opportunity commission (eeoc),1.0
equality before the law,1.0
equipment and supplies,1.0
eritrea,1.0
espionage,1.0
espionage and treason,1.0
estate tax,1.0
estates (law),1.0
estonia,1.0
estuaries,1.0
ethics,1.0
ethiopia,1.0
ethnic groups,1.0
ethnic relations,1.0
europe,0.9606299212598425
european union,1.0
eutrophication,1.0
evacuation of civilians,1.0
evaluation research (social action programs),1.0
everglades,1.0
eviction,1.0
evidence (law),1.0
evidence and witnesses,0.9381443298969072
ex-members of congress,1.0
ex-offenders,1.0
ex-presidents,1.0
ex-prisoners of war,0.75
exchange of persons programs,1.0
excise tax,1.0
executive agency funding and structure,0.9837209302325581
executive compensation,1.0
executive office of the president,1.0
executive orders,1.0
executive reorganization,0.9859154929577465
executives,1.0
exercise,1.0
exhibitions,0.9230769230769231
exotic plants,1.0
expatriation,1.0
expedited congressional procedure,1.0
expense accounts,1.0
expert witnesses,1.0
explosions,1.0
explosives,1.0
export controls,1.0
export finance,1.0
export subsidies,1.0
export-import bank of the united states,1.0
exports,1.0
expropriation,1.0
extinction (biology),1.0
extortion,0.6666666666666666
extradition,1.0
extraterritoriality,1.0
extremist movements in politics,1.0
eye banks,1.0
eye care,1.0
eye diseases,1.0
eyeglasses,1.0
facsimile transmission,1.0
families,0.984251968503937
family farms,1.0
family leave,1.0
family medicine,1.0
family planning and birth control,1.0
family relationships,0.9428571428571428
family services,1.0
family violence,1.0
famines,1.0
farm credit administration,1.0
farm income,1.0
farm lands,0.8571428571428571
farm manure,1.0
farm produce,1.0
farmers,1.0
farmland,0.8571428571428571
farms,1.0
fathers,1.0
federal advisory bodies,1.0
federal aid programs,1.0
federal aid to air pollution control,1.0
federal aid to child health services,1.0
federal aid to education,1.0
federal aid to health facilities,1.0
federal aid to housing,0.975609756097561
federal aid to indians,0.9722222222222222
federal aid to law enforcement,1.0
federal aid to research,0.9864864864864865
federal aid to the arts and humanities,1.0
federal aid to transportation,0.9230769230769231
federal aid to water pollution control,1.0
federal aid to water resources development,1.0
federal appellate courts,1.0
federal budget process,1.0
federal budgets,0.8571428571428571
federal bureau of investigation (fbi),1.0
federal communications commission,1.0
federal communications commission (fcc),1.0
federal crop insurance corporation,1.0
federal deposit insurance corporation,1.0
federal deposit insurance corporation (fdic),1.0
federal district courts,1.0
federal election commission,1.0
federal election commission (fec),1.0
federal emergency management agency,1.0
federal emergency management agency (fema),1.0
federal employees,1.0
federal energy regulatory commission,1.0
federal energy regulatory commission (ferc),0.9375
federal home loan bank board,1.0
federal home loan banks,1.0
federal housing finance agency,1.0
federal housing finance board,1.0
federal installations,1.0
federal labor relations authority,1.0
federal law enforcement officers,1.0
federal libraries,1.0
federal mandates,1.0
federal maritime commission,1.0
federal mediation and conciliation service,1.0
federal mine safety and health review commission,1.0
federal office buildings,1.0
federal officials,0.9789473684210527
federal preemption,0.9622641509433962
"federal prison industries, inc.",1.0
federal reserve system,1.0
federal retirement thrift investment board,1.0
federal trade commission,1.0
federal trade commission (ftc),1.0
federal-city relations,1.0
federal-indian relations,0.9738562091503268
federal-local relations,0.9857142857142858
federal-state relations,0.9902912621359223
federal-territorial relations,1.0
federally chartered organizations,1.0
federally-assisted loans,1.0
federally-guaranteed loans,0.9666666666666667
feed grains,1.0
feeds,1.0
feedstock,1.0
fees,1.0
fertilizers,1.0
fetal alcohol syndrome,1.0
fetus,1.0
fibers,1.0
fighter aircraft,1.0
fiji,1.0
finance and financial sector,0.9920792079207921
financial crises,1.0
financial crises and stabilization,1.0
financial disclosure,1.0
financial institutions,1.0
financial literacy,1.0
financial planning,1.0
financial research,1.0
financial services,1.0
financial services and investments,0.9923664122137404
financial stability oversight council,1.0
financial statements,1.0
fines (penalties),1.0
fingerprints,1.0
fire departments,1.0
fire fighters,1.0
fire prevention,0.9666666666666667
firearms,1.0
firearms and explosives,0.9863013698630136
firearms control,1.0
firearms injuries,1.0
fires,1.0
first amendment rights,1.0
first responders and emergency personnel,1.0
fisheries,1.0
fishery agreements,1.0
fishery management,1.0
fishery products,1.0
fishes,0.975609756097561
fishing,1.0
fishing boats,1.0
fissionable materials,1.0
flags,1.0
flags of convenience,1.0
flammable materials,1.0
flexible benefit plans,1.0
flight crews,1.0
flight training,1.0
flood control,1.0
flood damage prevention,1.0
floodplains,1.0
floods,1.0
floods and storm protection,0.96
florida,0.9855072463768116
flowers,1.0
fluorocarbons,1.0
food and drug administration (fda),1.0
food assistance and relief,0.9642857142857143
food industry,1.0
food industry and services,0.8461538461538461
food irradiation,1.0
food prices,1.0
food relief,1.0
food safety,0.9375
food service,1.0
food stamps,1.0
food supply,1.0
"food supply, safety, and labeling",0.9545454545454546
forced labor,1.0
foreclosure,1.0
foreign agents,1.0
foreign aid and international relief,0.9772727272727273
foreign and international banking,1.0
foreign and international corporations,0.96875
foreign banks and banking,1.0
foreign corporations,1.0
foreign exchange,1.0
foreign investments,1.0
foreign labor,0.918918918918919
foreign language and bilingual programs,1.0
foreign leaders,1.0
foreign loans,1.0
foreign loans and debt,1.0
foreign property,1.0
foreign service,1.0
foreign students,1.0
foreign tax credit,1.0
foreign trade and international finance,0.9886363636363636
foreign trade promotion,1.0
foreign-trained physicians,1.0
forensic chemistry,1.0
forensic medicine,1.0
forensic scientists,1.0
forest conservation,1.0
forest ecology,1.0
forest fires,0.95
forest health,1.0
forest management,1.0
forest products,1.0
forest roads,1.0
forestry,1.0
forestry research,1.0
"forests, forestry, trees",0.9672131147540983
forfeiture,1.0
forgery,1.0
former soviet states,1.0
fossil fuels,1.0
foster home care,1.0
foundations,1.0
fourth of july,1.0
france,0.8888888888888888
franchises (retail trade),1.0
fraternal organizations,1.0
fraud,1.0
fraud offenses and financial crimes,0.9895833333333334
free enterprise,0.9166666666666666
free ports and zones,1.0
free trade,0.9090909090909091
free trade and trade barriers,1.0
freedom of association,1.0
freedom of information,1.0
freedom of speech,1.0
freedom of the press,1.0
freight,1.0
freshwater resources conservation,1.0
fringe benefits,1.0
frivolous lawsuits,1.0
frozen food,1.0
fruit,1.0
fruit and vegetables,0.875
fuel,1.0
fuel cells,1.0
fuel consumption,1.0
fuel storage,1.0
fugitives from justice,1.0
fund raising,1.0
funeral industry,1.0
fungi,1.0
furniture industry,1.0
futures trading,1.0
gambling,0.9459459459459459
gangs,1.0
gardening,1.0
garnishment,1.0
gas in submerged lands,1.0
gas industry,1.0
gas pipelines,1.0
gasoline,1.0
gaza strip,1.0
genealogy,1.0
general agriculture matters,0.6666666666666666
general business and commerce matters,1.0
general energy matters,0.6666666666666666
general foreign operations matters,1.0
general health and health care finance matters,1.0
general public lands matters,1.0
general services administration,1.0
general taxation matters,1.0
genetic engineering,1.0
genetic research,1.0
genetics,0.8947368421052632
genocide,1.0
geodesy,1.0
geographic information systems,1.0
geography and mapping,1.0
geology,1.0
geophysical prediction,1.0
geophysics,1.0
georgia,0.9767441860465116
georgia (republic),1.0
geothermal resources,1.0
geriatrics,1.0
germany,0.9285714285714286
gift tax,1.0
gifted children,1.0
gifts,0.9736842105263158
glass and glass industry,1.0
goats,1.0
gold,1.0
golden parachutes,1.0
golf,1.0
good samaritan laws,1.0
government accountability office (gao),1.0
government aircraft,1.0
government and business,1.0
government and the press,1.0
government attorneys,1.0
"government buildings, facilities, and property",0.9841269841269841
government contractors,0.9900990099009901
government corporations,1.0
government corporations and government-sponsored enterprises,1.0
government downsizing,1.0
"government employee pay, benefits, personnel management",0.9939577039274925
government employee unions,1.0
government employees' health insurance,1.0
government employees' life insurance,1.0
government ethics,1.0
"government ethics and transparency, public corruption",0.8083832335329342
government information and archives,0.9919354838709677
government insurance,1.0
government internships,1.0
government lending,1.0
government lending and loan guarantees,0.9701492537313433
government liability,0.9885057471264368
government liability (international law),1.0
government life insurance,0.75
government national mortgage association,1.0
government national mortgage association (ginnie mae),1.0
government officials,1.0
government operations and politics,0.9814814814814815
government ownership,1.0
government paperwork,0.984375
government procurement,1.0
government property,1.0
government publications,1.0
government publicity,0.9949494949494949
government publishing office (gpo),1.0
government regulation,1.0
government securities,1.0
government service contracts,1.0
government spending reductions,0.9090909090909091
government statistics,1.0
government studies and investigations,0.9704142011834319
government travel,1.0
government trust funds,0.9823788546255506
government vehicles,1.0
governmental investigations,0.9709302325581395
governors,0.875
graduate education,1.0
grain,0.875
grand jury,1.0
grandparents,1.0
grants-in-aid,0.9887640449438202
grassland ecology,1.0
grazing,0.9166666666666666
great lakes,0.9782608695652174
great plains,1.0
greece,1.0
green products,1.0
greenways,1.0
grenada,1.0
grenades,1.0
grievance procedures,1.0
grocery trade,1.0
groundwater,1.0
group homes,1.0
guam,1.0
guardian and ward,1.0
guatemala,1.0
guerrilla warfare,1.0
guinea,1.0
gulf of mexico,0.9629629629629629
guyana,1.0
gynecology,1.0
habeas corpus,1.0
habitat conservation,1.0
hair,1.0
haiti,0.9473684210526315
haiti compilation,1.0
haitians,1.0
halfway houses,1.0
harbors,1.0
hate crimes,1.0
hawaii,0.9655172413793104
hawaiians,1.0
hazardous wastes,1.0
hazardous wastes and toxic substances,0.981651376146789
head injuries,1.0
health,0.992633517495396
health care costs and insurance,0.9758064516129032
health care coverage and access,0.9858156028368794
health care fraud,1.0
health care industry,1.0
health care quality,0.9818181818181818
health counseling,1.0
health education,1.0
health facilities,1.0
health facilities and institutions,1.0
health information and medical records,0.9861111111111112
health information systems,1.0
health insurance,1.0
health insurance continuation,1.0
health maintenance organizations,1.0
health personnel,1.0
health planning,1.0
health programs administration and funding,0.9891304347826086
health promotion and preventive care,0.9924242424242424
health services administration,1.0
health surveys,1.0
"health technology, devices, supplies",1.0
health warnings,1.0
hearing,1.0
hearing aids,1.0
hearing disorders,1.0
"hearing, speech, and vision care",1.0
hearsay evidence,1.0
heat pumps,1.0
heating,1.0
helicopters,1.0
helium,1.0
hepatitis,1.0
herbicides,1.0
herbs,1.0
hereditary and development disorders,1.0
heroin,1.0
high technology,1.0
higher education,0.9900744416873449
highspeed ground transportation,1.0
highway finance,0.9090909090909091
highway maintenance,1.0
highway planning,1.0
highway use tax,0.8
hispanic americans,1.0
historic sites,0.974025974025974
historic sites and heritage areas,0.9907407407407407
historical and cultural resources,1.0
history,0.9817073170731707
hiv/aids,1.0
hobbies,1.0
hockey,1.0
holding companies,1.0
holidays,1.0
home and outpatient care,1.0
home care services,1.0
home equity conversion,1.0
home ownership,1.0
home repair and improvement,0.9230769230769231
home schooling,1.0
homeland security,1.0
homeless,1.0
homelessness and emergency shelter,1.0
homeowners' associations,1.0
homestead law,1.0
homicide,1.0
homosexuality,1.0
honduras,1.0
hong kong,1.0
honoraria,1.0
horses,1.0
horticulture,1.0
horticulture and plants,0.9333333333333333
hospital care,0.9814814814814815
hospital rates,1.0
hospitals,1.0
hostages,1.0
"hotels, motels, etc.",1.0
hours of labor,1.0
house agriculture,1.0
house appropriations,1.0
house armed services,1.0
house budget,1.0
house committee on appropriations,1.0
house committee on education and labor,1.0
house committee on energy and commerce,1.0
house committee on ethics,1.0
house committee on financial services,1.0
house committee on oversight and government reform,0.0
house committee on oversight and reform,0.0
house committee on standards of official conduct,0.0
house committee on the budget,1.0
house committee on the judiciary,0.0
house committee on ways and means,0.3333333333333333
house education and the workforce,1.0
house financial services,1.0
house intelligence,1.0
house international relations,1.0
house judiciary,0.3333333333333333
house of representatives,0.46236559139784944
house permanent select committee on intelligence,0.0
house rules and procedure,0.4583333333333333
house standards of official conduct,0.125
house transportation and infrastructure,1.0
house ways and means,0.3333333333333333
household moving,1.0
household workers,1.0
households,1.0
housing and community development,0.9836065573770492
housing and community development funding,1.0
housing authorities,1.0
housing discrimination,1.0
housing finance,1.0
housing finance and home ownership,1.0
housing for the aged,1.0
housing for the disabled,0.8888888888888888
housing for the elderly and disabled,1.0
housing industry and standards,1.0
housing management,1.0
housing subsidies,1.0
housing supply and affordability,1.0
human embryology,1.0
human engineering,1.0
human experimentation in medicine,1.0
human immunodeficiency viruses,1.0
human rights,0.9887640449438202
human trafficking,0.9523809523809523
human-animal relationships,1.0
humanities programs funding,1.0
humans,1.0
hunger,1.0
hunting,1.0
hunting and fishing,0.9642857142857143
hurricane aftermath legislation,1.0
hurricanes,1.0
"hybrid, electric, and advanced technology vehicles",0.9130434782608695
hydraulic engineering,1.0
hydroelectric power,1.0
hydrogen,1.0
hydrology,1.0
hydrology and hydrography,1.0
hyperactive children,1.0
hypertension,1.0
ice breaking operations,1.0
iceland,1.0
idaho,1.0
identification devices,1.0
identification of criminals,1.0
identity theft,1.0
ideology,1.0
illegal aliens,1.0
illinois,0.9787234042553191
imaging systems in medicine,1.0
immigrant education,1.0
immigrant health,1.0
immigrant health and welfare,0.7777777777777778
immigrants,1.0
immigration,0.9710144927536232
immigration status and procedures,0.9166666666666666
immunology and vaccination,1.0
impact aid,1.0
import restrictions,1.0
imports,1.0
imprisonment,1.0
in vitro fertilization,1.0
incest,1.0
incineration,1.0
income,1.0
income statistics,1.0
income tax,0.972972972972973
income tax credits,0.9487179487179487
income tax deductions,0.967741935483871
income tax deferral,1.0
income tax exclusion,1.0
income tax rates,1.0
indemnity,1.0
independent regulatory commissions,1.0
indexing (economic policy),1.0
india,1.0
indian children,1.0
indian claims,0.9629629629629629
indian courts,1.0
indian economic development,0.9
indian education,1.0
indian housing,0.9090909090909091
indian lands,0.9318181818181818
indian lands and resources rights,0.978494623655914
indian law enforcement,1.0
indian medical care,1.0
indian social and development programs,0.9878048780487805
indian water rights,1.0
indian women,1.0
indiana,1.0
indictments,0.8333333333333334
indigenous peoples,1.0
individual retirement accounts,1.0
indonesia,1.0
indoor air pollution,1.0
industrial arbitration,1.0
industrial buildings,0.6666666666666666
industrial costs,1.0
industrial engineering,1.0
industrial facilities,0.9047619047619048
industrial parks,1.0
industrial policy and productivity,1.0
industrial pollution,1.0
industrial production,1.0
industrial relations,1.0
industrial research,1.0
industrial standards,1.0
industrialization,0.8571428571428571
industrialized building,1.0
industry-university relations,1.0
infant formulas,1.0
infant mortality,1.0
infantry,1.0
infants,1.0
infectious and parasitic diseases,1.0
inflation and prices,1.0
influenza,1.0
information disclosure (securities law),1.0
information leaking,1.0
information networks,1.0
information services,1.0
information technology,1.0
informed consent (medical law),1.0
informers,1.0
infrastructure,0.9833333333333333
infrastructure (economics),1.0
infrastructure development,0.9487179487179487
inheritance tax,1.0
injunctions,0.975
inland water transportation,1.0
insect control,1.0
insects,1.0
inspectors general,1.0
insurance,1.0
insurance agents,1.0
insurance companies,1.0
insurance industry and regulation,1.0
