subject,ratio
insurance premiums,1.0
insurgency,1.0
integrated pest management,1.0
intellectual property,0.975609756097561
"intelligence activities, surveillance, classified information",0.9689922480620154
intelligence community staff,1.0
intelligence officers,0.8
inter-american foundation,1.0
interactive media,1.0
interagency council on homelessness,1.0
interagency council on the homeless,1.0
interest,1.0
interest rates,1.0
"interest, dividends, interest rates",1.0
intergovernmental fiscal relations,1.0
intergovernmental relations,0.9846153846153847
intergovernmental tax relations,1.0
intermodal transportation,1.0
internal migration,1.0
internal revenue service (irs),1.0
international affairs,0.9678068410462777
international agencies,0.9814814814814815
international banking,1.0
international broadcasting,1.0
international claims,1.0
international competitiveness,1.0
international control of nuclear power,1.0
international cooperation,0.9777777777777777
international cooperation in astronautics,1.0
international cooperation in science,1.0
international courts,1.0
international education,1.0
international employees,1.0
international environmental cooperation,1.0
international exchange and broadcasting,0.9666666666666667
international law,1.0
international law and treaties,0.9666666666666667
international military forces,0.8888888888888888
international monetary system and foreign exchange,1.0
international organizations and cooperation,0.9700598802395209
international propaganda,1.0
international relief,1.0
international rivers,1.0
international scientific cooperation,1.0
internet,0.9863013698630136
internet and video services,0.975
interstate banking,1.0
interstate commerce,1.0
interstate commissions,1.0
interstate compacts,1.0
interstate highway system,1.0
interstate relations,1.0
intracoastal waterways,1.0
intravenous drug abuse,1.0
inventions,1.0
inventories,1.0
inventors,1.0
investment advisers,1.0
investment banking,1.0
investment guaranty insurance,1.0
investment of public funds,1.0
investment tax credit,1.0
investments,1.0
investors,1.0
ionizing radiation,1.0
iowa,1.0
iran,0.9726027397260274
iraq,0.9420289855072463
iraq compilation,0.9318181818181818
ireland,1.0
iron,1.0
iron and steel industry,0.9166666666666666
irrigation,1.0
irrigation districts,1.0
islam,1.0
islamic countries,1.0
islamic fundamentalism,1.0
islands,1.0
israel,0.9818181818181818
italy,1.0
item veto,1.0
jamaica,1.0
japan,1.0
japanese americans,1.0
jefferson administration,1.0
jewelry trade,1.0
jewish holocaust (1939-1945),1.0
jews,1.0
job creation,0.9333333333333333
job hunting,1.0
joint committee on taxation,1.0
joint economic,1.0
joint economic committee,1.0
joint taxation,1.0
joint ventures,1.0
jordan,1.0
journalism,1.0
journalistic ethics,1.0
judges,0.9629629629629629
judicial compensation,0.875
judicial districts,1.0
judicial officers,1.0
judicial opinions,1.0
judicial procedure and administration,1.0
judicial review,1.0
judicial review and appeals,0.9789473684210527
judicial statistics,1.0
judicial tenure,1.0
juries,1.0
jurisdiction,1.0
jurisdiction and venue,1.0
juvenile crime and gang violence,0.9459459459459459
juvenile delinquency,1.0
kansas,0.9090909090909091
kazakhstan,1.0
kentucky,1.0
kenya,1.0
kidnapping,1.0
kidney diseases,1.0
kiribati,1.0
"korean war, 1950-1953",1.0
kosovo,1.0
kuwait,1.0
kyrgyzstan,1.0
labeling,1.0
labor and employment,0.9857549857549858
labor contracts,1.0
labor disputes,1.0
labor market,1.0
labor standards,0.9655172413793104
labor statistics,1.0
labor supply,1.0
labor unions,1.0
labor-management relations,1.0
laboratories,1.0
laboratory animals,1.0
lakes,0.9230769230769231
lakes and rivers,0.9367088607594937
land banking,1.0
land mines,1.0
land subdivision,1.0
land subsidence,1.0
land transfers,0.994579945799458
land use,0.9591836734693877
land use and conservation,0.968503937007874
landfills,1.0
landlord and tenant,1.0
landowners,0.96
landscape architecture,1.0
landscape protection,0.96
landslides,1.0
language and languages,1.0
language arts,1.0
laos,1.0
larceny,1.0
lasers,1.0
latin america,0.9772727272727273
latin americans,1.0
latvia,1.0
launch vehicles,1.0
law,0.9796672828096118
law enforcement administration and funding,0.9787234042553191
law enforcement officers,0.967479674796748
lawyers,1.0
lawyers and legal services,0.9818181818181818
layoffs,1.0
lead,1.0
lead poisoning,1.0
leadership,1.0
learning,1.0
learning disabilities,1.0
lease and rental services,0.6666666666666666
leases,1.0
leather industry,1.0
leave of absence,1.0
lebanon,0.9333333333333333
legal advertising and soliciting,1.0
legal aid,1.0
legal education,1.0
legal ethics,1.0
legal fees,1.0
legal fees and court costs,1.0
legal research,1.0
legal services,1.0
legal services corporation,1.0
legislation,0.8666666666666667
legislative amendments,0.8
legislative bodies,1.0
legislative resolutions,0.8
legislative rules and procedure,0.84
legislators,1.0
lesotho,1.0
liability (law),0.9622641509433962
liability for environmental damages,1.0
liability for nuclear damages,1.0
liability insurance,1.0
libel and slander,1.0
liberia,1.0
libraries,1.0
libraries and archives,1.0
library of congress,0.96
libya,0.85
license agreements,1.0
licenses,0.9885057471264368
licensing and registrations,0.9787234042553191
liens,1.0
life imprisonment,1.0
life insurance,1.0
"life, casualty, property insurance",1.0
lifestyle,1.0
light rail transit,1.0
lighthouses and lightships,1.0
lighting,1.0
lighting and heating,0.8333333333333334
"lighting, heating, cooling",0.92
lightning,1.0
limitation of actions,0.967741935483871
limited access highways,1.0
lincoln administration,1.0
lions,1.0
liquefied natural gas,1.0
liquefied petroleum gas,1.0
literacy programs,1.0
lithuania,1.0
livestock,0.9565217391304348
living wills,1.0
loan defaults,1.0
loans,1.0
lobbying,0.8823529411764706
local budgets,1.0
local employees,1.0
local finance,1.0
local laws,1.0
local officials,1.0
local taxation,0.9090909090909091
location of industries,1.0
lockouts,1.0
logging,1.0
logistics,1.0
long-term care,1.0
"long-term, rehabilitative, and terminal care",1.0
longshoremen,1.0
losses,1.0
lotteries,1.0
louisiana,0.9868421052631579
low- and moderate-income housing,0.975609756097561
low-income housing,0.96875
loyalty oaths,1.0
lubrication and lubricants,1.0
lumber trade,1.0
lung cancer,1.0
lung diseases,1.0
macau,1.0
macedonia,1.0
machine guns,1.0
machinery,1.0
magistrates,1.0
magnet schools,1.0
magnetic levitation vehicles,1.0
mail-order business,1.0
mailing lists,1.0
maine,0.9411764705882353
maintenance and repair,1.0
malaria,1.0
malawi,1.0
malaysia,1.0
maldives,1.0
mali,1.0
malnutrition,1.0
mammals,1.0
mammography,1.0
managed care,1.0
management information systems,1.0
mandatory retirement,1.0
mandatory sentences,1.0
manned space flight,1.0
manufacturing,0.9629629629629629
manufacturing industries,1.0
maps,0.9714285714285714
margins (security trading),1.0
marijuana,1.0
"marine and coastal resources, fisheries",0.9742268041237113
marine and inland water transportation,0.971830985915493
marine animals,1.0
marine biology,1.0
marine ecology,1.0
marine mammal commission,1.0
marine mammals,1.0
marine parks and reserves,1.0
marine pollution,1.0
marine resources conservation,1.0
marine safety,1.0
marine terminals,1.0
marine transportation,1.0
marines,1.0
market manipulation,1.0
marketing,1.0
marketing and advertising,1.0
marketing of farm produce,1.0
marketing orders,1.0
marriage,0.7142857142857143
marriage and family status,1.0
marriage counseling,1.0
married people,1.0
marshall islands,1.0
maryland,1.0
mass media,1.0
mass rapid transit,0.9545454545454546
massachusetts,0.9743589743589743
mastectomy,1.0
materials,0.9375
maternal and infant welfare,1.0
maternal health services,1.0
mathematical models,1.0
mathematics,1.0
mauritania,1.0
mauritius,1.0
mayors,1.0
meat,0.8571428571428571
meat inspection,1.0
meat packing industry,1.0
mediation,1.0
medicaid,0.9818181818181818
medical associations,1.0
medical centers,1.0
medical economics,1.0
medical education,1.0
medical ethics,1.0
medical fees,1.0
medical innovations,1.0
medical laboratories,1.0
medical libraries,1.0
medical malpractice,1.0
medical personnel,0.95
medical records,1.0
medical research,0.9668874172185431
medical residents,1.0
medical savings accounts,1.0
medical screening,1.0
medical statistics,1.0
medical supplies,1.0
medical technology,1.0
medical tests,1.0
medical tests and diagnostic methods,1.0
medical wastes,1.0
medically uninsured,1.0
medicare,0.9879518072289156
medicare payment advisory commission,1.0
medication abuse,1.0
medicinal plants,1.0
medigap,1.0
meditation,1.0
members of congress,0.6288659793814433
memorial day,1.0
men,1.0
mental care facilities,1.0
mental depression,1.0
mental health,1.0
mental health services,1.0
mental illness,1.0
mentally disabled,1.0
mentoring,1.0
merchant marine,1.0
merchant seamen,1.0
merchant ships,1.0
mercury,1.0
merit systems protection board,1.0
metals,0.96875
meteorological research,1.0
meteorological satellites,1.0
meteorology,1.0
methamphetamine,1.0
methane,1.0
methanol,1.0
methyl bromide,1.0
metric system,1.0
metropolitan areas,1.0
mexicans,1.0
mexico,0.9516129032258065
michigan,0.9166666666666666
micrographics,1.0
micronesia,1.0
microprocessors,1.0
middle east,0.9478260869565217
middle east and north africa,0.9615384615384616
midwives,1.0
migrant education,1.0
migrant labor,1.0
"migrant, seasonal, agricultural labor",0.75
migratory bird conservation,1.0
militarism,1.0
military agreements,1.0
military aircraft,1.0
military airlift,1.0
military and naval offenses,1.0
military and naval supplies,1.0
military assistance,0.9411764705882353
"military assistance, sales, and agreements",0.96
military aviation,1.0
military base closures,0.8888888888888888
military bases,0.9666666666666667
military civic action,1.0
military civil functions,0.9444444444444444
military command and control,1.0
military command and structure,1.0
military communications,1.0
military construction operations,1.0
military dependents,0.9333333333333333
military discharges,1.0
military education,1.0
military education and training,1.0
military facilities and property,1.0
military helicopters,1.0
military history,0.9878048780487805
military hospitals,1.0
military housing,0.9
military intelligence,1.0
military intervention,1.0
military law,1.0
military leave,1.0
military maneuvers,1.0
"military medals, decorations, etc.",0.6666666666666666
military medicine,1.0
military occupation,0.9130434782608695
military operations,0.8947368421052632
military operations and strategy,0.8870967741935484
military parks,0.9230769230769231
military pay,1.0
military pensions,1.0
military personnel,1.0
military personnel and dependents,0.9779411764705882
"military procurement, research, weapons development",0.975
military promotions,1.0
military readiness,1.0
military regimes,1.0
military research,1.0
military sealift,1.0
military strategy,1.0
military surveillance,1.0
military technology,1.0
military training,0.9545454545454546
military transportation,1.0
military vehicles,1.0
military withdrawal,0.75
militia movements,1.0
militias and paramilitary groups,1.0
milk,1.0
mine safety,1.0
mine wastes,1.0
mine water,1.0
mineral reserves,1.0
miners,1.0
mines and mineral resources,1.0
minesweeping,1.0
minimum tax,1.0
minimum wages,1.0
mining,0.9761904761904762
mining claims,1.0
mining engineering,1.0
mining leases,1.0
mining royalties,0.8571428571428571
minnesota,1.0
minorities,0.9818181818181818
minorities in government,1.0
minorities in mass media,1.0
minorities in medicine,1.0
minority and disadvantaged businesses,0.9827586206896551
minority business enterprises,1.0
minority children,1.0
minority education,0.9879518072289156
minority employment,1.0
minority health,1.0
minors,1.0
misconduct in office,0.8
missing children,1.0
missing in action,1.0
missing persons,1.0
missionaries,1.0
mississippi,1.0
mississippi river,0.9259259259259259
missouri,0.9761904761904762
missouri river,1.0
missouri river development,0.8333333333333334
mobile homes,1.0
moderate income housing,1.0
moldova,1.0
monetary policy,1.0
money,1.0
money laundering,1.0
mongolia,1.0
monopolies,1.0
montana,0.9333333333333333
montenegro,1.0
montserrat,1.0
monuments and memorials,0.9801980198019802
moon,1.0
morale,1.0
mormons,0.0
morocco,1.0
mortality,1.0
mortgage banks,1.0
mortgage guaranty insurance,1.0
mortgage interest rates,1.0
mortgages,0.9743589743589743
mosquitoes,1.0
most favored nation principle,1.0
mothers,1.0
motion pictures,1.0
motor buses,1.0
motor carriers,0.9259259259259259
motor fuels,0.8947368421052632
motor vehicle pollution control,1.0
motor vehicle registration,1.0
motor vehicle safety,1.0
motor vehicles,0.9333333333333333
motorcycles,1.0
mountains,0.8888888888888888
mozambique,1.0
multilateral development programs,1.0
multiple sclerosis,0.0
municipal home rule,1.0
municipal services,1.0
municipal solid waste,1.0
murder,1.0
musculoskeletal and skin diseases,1.0
museums,1.0
"museums, exhibitions, cultural centers",1.0
music,1.0
muslims,1.0
mutual funds,1.0
names,1.0
namibia,1.0
nanotechnology,1.0
national aeronautics and space administration,1.0
national and community service,1.0
national anthems,1.0
national archives and records administration,1.0
national capital planning commission,1.0
national commission on libraries and information science,1.0
national council on disability,1.0
national credit union administration,1.0
national forests,1.0
national foundation on the arts and the humanities,1.0
national guard,0.95
national guard and reserves,0.9607843137254902
national institutes of health (nih),1.0
national labor relations board,1.0
national labor relations board (nlrb),1.0
national lakeshores,1.0
national mediation board,1.0
national monuments,0.9166666666666666
national parks,0.9830508474576272
national railroad passenger corporation (amtrak),1.0
national recreation areas,1.0
national scenic areas,1.0
national science foundation,1.0
national sea grant program,1.0
national seashores,1.0
national security agency,1.0
national self-determination,1.0
national service,1.0
national symbols,1.0
national transportation safety board,1.0
national transportation safety board (ntsb),1.0
native americans,0.9813664596273292
nato countries,1.0
nato military forces,1.0
natural areas,0.9333333333333333
natural disasters,0.9545454545454546
natural gas,1.0
natural gas vehicles,1.0
naturalization,1.0
nature conservation,0.9393939393939394
naval operations,1.0
navigation,1.0
navigation (aeronautics),0.75
"navigation, waterways, harbors",0.9473684210526315
navigational aids,1.0
navigational aids (aeronautics),1.0
navy,1.0
nazism,1.0
nebraska,1.0
needle exchange programs,1.0
negligence,1.0
negotiable instruments,1.0
negotiations,1.0
neighborhood reinvestment corporation,1.0
nepal,1.0
nervous system,1.0
nervous system diseases,0.8
netherlands,1.0
neurological disorders,1.0
neurology,0.6666666666666666
nevada,0.9696969696969697
new deal,1.0
new england,1.0
new hampshire,1.0
new jersey,0.9791666666666666
new mexico,0.96
new products,1.0
new york city,0.9166666666666666
new york state,0.9682539682539683
new zealand,1.0
news media and reporting,0.9743589743589743
newspapers,1.0
nicaragua,1.0
nicotine,1.0
niger,1.0
nigeria,1.0
night vision devices,1.0
nightclubs and cabarets,1.0
nitrates,1.0
nitrogen oxides,1.0
noise,1.0
noise pollution,1.0
non-native species,1.0
nondiscrimination provisions,1.0
nongovernmental organizations,1.0
nonmarital births,1.0
nonpoint source pollution,1.0
nonprofit organizations,0.9887640449438202
nontariff trade barriers,1.0
nonviolence,1.0
normal trade relations,1.0
north america,1.0
north atlantic ocean,1.0
north carolina,0.9787234042553191
north dakota,0.9166666666666666
north korea,1.0
northeastern states,1.0
northern ireland,1.0
northern mariana islands,0.9824561403508771
northwestern states,1.0
norway,0.5
nosocomial infections,1.0
now accounts,1.0
nuclear energy,1.0
nuclear energy research,1.0
nuclear engineering,1.0
nuclear exports,1.0
nuclear facilities,1.0
nuclear fuels,1.0
nuclear medicine,1.0
nuclear nonproliferation,0.96
nuclear power,0.9487179487179487
nuclear power plants,1.0
nuclear reactors,1.0
nuclear regulatory commission,1.0
nuclear regulatory commission (nrc),0.9230769230769231
nuclear research,1.0
nuclear security measures,1.0
nuclear terrorism,1.0
nuclear warfare,1.0
nuclear waste technical review board,1.0
nuclear weapons,0.978021978021978
nurse practitioners,1.0
nurses,0.875
nursing,1.0
nursing education,1.0
nursing homes,1.0
nutrition,1.0
nutrition and diet,0.9642857142857143
oaths,1.0
obesity,1.0
obstetrics,1.0
obstruction of justice,1.0
occupational health and safety,0.967741935483871
occupational retraining,1.0
occupational safety and health review commission,1.0
occupational therapy,1.0
ocean,1.0
ocean currents,1.0
ocean energy resources,1.0
ocean mining,1.0
oceania,1.0
oceanographic research,1.0
oceanography,1.0
off-budget expenditures,0.8333333333333334
office buildings,1.0
office equipment and supplies,1.0
office of government ethics,1.0
office of management and budget,1.0
office of management and budget (omb),1.0
office of personnel management,1.0
office of personnel management (opm),1.0
office of science and technology policy,1.0
office of special counsel,1.0
office of the u.s. trade representative,1.0
officer personnel,1.0
official secrets,1.0
offshore manufacturing,1.0
offshore structures,1.0
ohio,0.9736842105263158
oil and gas,0.9846153846153847
oil and gas leases,1.0
oil and gas royalties,1.0
oil pollution,1.0
oil shales,1.0
oil well drilling,1.0
oils and fats,1.0
oilseeds,1.0
oklahoma,1.0
old age assistance,1.0
"old age, survivors and disability insurance",1.0
old growth forests,1.0
older workers,1.0
olympic games,1.0
oman,1.0
ombudsman,1.0
opec countries,1.0
open space lands,0.8333333333333334
opium,1.0
opposition (political science),1.0
optical instruments,1.0
options (contract),1.0
optometry,1.0
ordnance,1.0
oregon,0.984375
organ and tissue donation and transplantation,1.0
organic farming,1.0
organization of american states,1.0
organization of american states (oas),1.0
organized crime,0.9333333333333333
orphan drugs,1.0
orphans,1.0
osteopathy and osteopaths,1.0
osteoporosis,0.6666666666666666
outdoor education,1.0
outdoor recreation,0.9333333333333333
ovarian cancer,1.0
overfishing,1.0
overhead costs,1.0
overseas private investment corporation,1.0
overseas private investment corporation (opic),1.0
oxygen,1.0
oxygenates,1.0
ozone,1.0
pacific area,1.0
pacific islanders,1.0
pacific ocean,1.0
packaging,1.0
pain,1.0
paints and varnishes,1.0
pakistan,0.9615384615384616
palau,1.0
palau islands,1.0
paleontology,1.0
palestinians,1.0
panama,1.0
panthers,1.0
papua new guinea,1.0
paraguay,1.0
paralysis,1.0
paramedical personnel,1.0
paramilitary forces,1.0
paraprofessional school personnel,1.0
paraprofessionals in social service,1.0
parasitic diseases,1.0
pardons,1.0
parent and child,1.0
parent-school relationships,1.0
parents,1.0
parking facilities,1.0
parkinson's disease,0.5
parks,0.8333333333333334
"parks, recreation areas, trails",0.9927536231884058
parliamentary government,1.0
parole,1.0
parties to actions,0.9375
partnerships,1.0
passenger ships,1.0
passports,1.0
patent infringement,1.0
patents,1.0
paternity,1.0
patients' rights,1.0
patriotism,1.0
patrol aircraft,1.0
patrol ships,1.0
pay equity,1.0
payments in lieu of taxes,1.0
payroll deductions,1.0
peace,0.95
peace corps,1.0
peace negotiations,1.0
peace treaties,1.0
peacekeeping forces,1.0
peanuts,1.0
pedestrians,1.0
pedestrians and bicycling,1.0
peer review organizations (medicine),1.0
pennsylvania,0.96
pension benefit guaranty corporation,1.0
pension funds,1.0
pension portability,1.0
pension trust guaranty insurance,1.0
performance measurement,0.9875518672199171
performing arts,1.0
periodicals,1.0
perjury,1.0
persian gulf war,0.5
personal budgets,1.0
personnel management,1.0
personnel records,0.9761904761904762
peru,1.0
pest control,1.0
pest management,0.92
pesticide regulation,1.0
pesticides,1.0
pests,1.0
petroleum,1.0
petroleum engineering,1.0
petroleum in submerged lands,1.0
petroleum industry,1.0
petroleum pipelines,1.0
petroleum refineries,1.0
petroleum reserves,1.0
petroleum storage,1.0
pets,1.0
pharmaceutical research,1.0
pharmacies,1.0
pharmacists,1.0
philippines,0.9230769230769231
phosphorus,1.0
photography,1.0
photography and imaging,0.7272727272727273
physical education and training,1.0
physical examinations,1.0
physical fitness,1.0
physical fitness and lifestyle,1.0
physical therapy,1.0
physician-patient privilege,1.0
physicians,1.0
physicians' assistants,1.0
physics,1.0
pipeline siting,1.0
pipelines,1.0
planets,1.0
planning,0.9807692307692307
planning-programming-budgeting,1.0
plant breeding,1.0
plant diseases,1.0
plant protection,1.0
plant shutdowns,1.0
plants,1.0
plastics,1.0
playgrounds,1.0
pleas (criminal procedure),1.0
pluralism (social sciences),1.0
plutonium,1.0
pneumonia,1.0
poetry,1.0
poisons,1.0
poland,1.0
police,0.9411764705882353
police brutality,1.0
police communication systems,1.0
police corruption,1.0
police questioning,1.0
police records,0.0
police training,1.0
police-community relations,1.0
policy sciences,1.0
poliomyelitis,1.0
political action committees,1.0
political advertising,1.0
political conventions,1.0
political movements and philosophies,0.9375
political participation,1.0
political parties,1.0
political parties and affiliation,0.9285714285714286
political persecution,1.0
political prisoners,1.0
political representation,1.0
political violence,1.0
pollution,1.0
pollution control,1.0
pollution liability,1.0
pollution measurement,1.0
polychlorinated biphenyls,1.0
polygraphs,1.0
polymers,1.0
poor children,1.0
population,1.0
pornography,0.9714285714285714
port authorities,1.0
portugal,1.0
position classification,1.0
post exchanges,1.0
post-traumatic stress disorder,0.8333333333333334
postage stamps,1.0
postal facilities,1.0
postal regulatory commission,1.0
postal service,0.9880952380952381
potable water,1.0
potash,0.5
poultry,1.0
poverty,1.0
poverty and welfare assistance,0.9836065573770492
power marketing administrations,1.0
prefabricated buildings,1.0
preferred provider organizations (medical care),1.0
pregnancy,1.0
pregnant women,1.0
prejudice,1.0
premarital sex,1.0
preschool education,1.0
prescription drugs,1.0
prescription pricing,0.9411764705882353
president and foreign policy,0.9736842105263158
president as commander-in-chief,1.0
presidential administrations,1.0
presidential appointments,0.96875
presidential commissions,1.0
presidential compensation,1.0
presidential elections,1.0
presidential families,1.0
presidential inaugurations,1.0
presidential libraries,1.0
presidential messages,1.0
presidential powers,1.0
presidential privileges and immunities,1.0
presidential records,1.0
presidential transitions,1.0
"presidents and presidential powers, vice presidents",0.9204545454545454
press,1.0
press and politics,1.0
pretrial procedure,1.0
preventive medicine,0.9642857142857143
price indexes,1.0
prices,1.0
primates,1.0
printing,1.0
prison administration,1.0
prison alternatives,1.0
prison labor,1.0
prison violence,1.0
prisoners,1.0
prisoners of war,1.0
prisoners' rights,1.0
prisons,1.0
privacy and civil liberties oversight board,1.0
private aviation,1.0
private forests,1.0
private legislation,1.0
private police,1.0
private schools,1.0
privatization,1.0
privileges and immunities,1.0
probate law and practice,1.0
probation,1.0
problem children,1.0
product coding,1.0
