subject,ratio
product counterfeiting,1.0
product development,1.0
product development and innovation,1.0
product safety,1.0
product safety and quality,0.9666666666666667
productivity in government,1.0
products liability,1.0
professional associations,1.0
professional ethics,1.0
professional fees,1.0
professional sports,0.7142857142857143
professions,1.0
profit,1.0
profit sharing,1.0
promotions,1.0
propane,1.0
property insurance,1.0
property rights,1.0
property tax,0.9
prosecution,1.0
prospecting,1.0
prosthesis,1.0
prostitution,1.0
protection of animals,1.0
protection of officials,1.0
proteins,1.0
protest and dissent,0.9230769230769231
psychiatric personnel,1.0
psychiatrists,1.0
psychiatry,1.0
psychologists,1.0
psychology,1.0
psychotherapy,1.0
psychotropic drugs,1.0
public broadcasting,1.0
public contracts and procurement,0.984313725490196
public corruption,0.9
public debt,1.0
public defenders,1.0
public demonstrations,1.0
public health,1.0
public health personnel,1.0
public housing,1.0
public lands and natural resources,0.9942279942279942
public meetings,0.9473684210526315
public participation and lobbying,0.8222222222222222
public prosecutors,1.0
public records,1.0
public schools,1.0
public sector strikes,1.0
public service advertising,1.0
public service employment,1.0
public speaking,1.0
public transit,0.9555555555555556
public utilities,1.0
public utilities and utility rates,0.9607843137254902
public utility rates,1.0
public-private cooperation,0.9770992366412213
public-private partnerships,0.9777777777777777
puerto ricans,1.0
puerto rico,0.95
puget sound,1.0
punishment,1.0
punitive damages,1.0
qatar,1.0
quality control,1.0
quality of care,1.0
quality of life,1.0
quality of products,1.0
rabbits,1.0
racial and ethnic relations,0.9534883720930233
racial discrimination,1.0
racial violence,1.0
racism,1.0
radar,1.0
radiation,1.0
radiation victims,1.0
radio,1.0
radio broadcasting,1.0
radio programs,1.0
radio spectrum allocation,1.0
radio stations,1.0
radioactive wastes,1.0
radioactive wastes and releases,0.9333333333333333
radioisotopes in medicine,1.0
radiotherapy,1.0
railroad commuting traffic,1.0
railroad employees,1.0
railroad engineering,1.0
railroad equipment,1.0
railroad finance,1.0
railroad freight operations,1.0
railroad land grants,1.0
railroad passenger traffic,1.0
railroad retirement board,1.0
railroad retirement plans,1.0
railroad safety,1.0
railroad terminals,1.0
railroads,0.9811320754716981
rain forest conservation,1.0
range management,1.0
rape,1.0
rating of employees,1.0
rating of teachers,1.0
raw materials,1.0
reactor fuel reprocessing,1.0
reading,1.0
reagan administration,1.0
real estate agents,1.0
real estate appraisal,1.0
real estate business,1.0
real estate development,1.0
real property,1.0
rebates,1.0
receiving stolen goods,1.0
recidivists,1.0
reciprocity,1.0
reclamation of land,0.9
recognition (international law),1.0
reconnaissance aircraft,1.0
reconstruction and stabilization,1.0
record votes,0.4
recreation,1.0
recreation areas,1.0
recruiting and enlistment,1.0
recruiting of employees,1.0
recycling of waste products,1.0
reefs,1.0
referendum,1.0
reforestation,1.0
reformulated gasoline,1.0
refrigeration,1.0
refugees,0.9565217391304348
"refugees, asylum, displaced persons",0.9111111111111111
refuse and refuse disposal,1.0
refuse as fuel,1.0
regional and metropolitan planning,0.6666666666666666
regional economic development,1.0
regional planning,0.8888888888888888
regionalism (international organization),0.8
regulatory impact statements,1.0
rehabilitation of criminals,1.0
rehabilitation of the disabled,1.0
reinsurance,1.0
religion,0.9745222929936306
religion in the public schools,1.0
religion in the workplace,1.0
religious education,1.0
religious liberty,1.0
relocation,1.0
remote sensing,1.0
removal of officials,1.0
renewable natural resources,1.0
rent,1.0
rental housing,1.0
reparations,1.0
repatriation,1.0
reporters and reporting,1.0
reprogramming of appropriated funds,1.0
reptiles,1.0
republican party,0.0
rescission of appropriated funds,1.0
rescue work,1.0
research,1.0
research administration and funding,0.9819819819819819
research and development,0.9803149606299213
research and development facilities,1.0
research and development tax credit,1.0
research centers,1.0
research ethics,1.0
research grants,1.0
research natural areas,1.0
reservoirs,0.9375
residence requirements,0.9090909090909091
residential rehabilitation,1.0
residential rehabilitation and home repair,0.967741935483871
respite care,1.0
restaurants,1.0
restoration ecology,1.0
restrictive trade practices,1.0
retail and wholesale trades,1.0
retail trade,1.0
retired military personnel,1.0
retiree health benefits,1.0
retirement age,1.0
retirement communities,1.0
revegetation,1.0
revenue sharing,1.0
revolving funds,1.0
rheumatism,1.0
rhinoceroses,1.0
rhode island,0.9
rice,1.0
right of assembly,1.0
right of asylum,0.9
right of petition,1.0
right of privacy,0.988950276243094
right of property,0.95
right to counsel,1.0
right to die,1.0
right to travel,1.0
right-of-way,1.0
riparian ecology,1.0
risk,1.0
river basin commissions,1.0
rivers,1.0
road construction,0.9545454545454546
roads and highways,0.9629629629629629
robots,1.0
rockets (aeronautics),1.0
romania,1.0
roosevelt (theodore) administration,1.0
roosevelt administration,1.0
rubber,1.0
rule of law,1.0
rule of law and government transparency,1.0
runaway children,1.0
runoff elections,1.0
rural conditions and development,0.956989247311828
rural crime,1.0
rural economic development,0.9523809523809523
rural education,1.0
rural health,1.0
rural housing,1.0
rural telephone bank,1.0
russia,1.0
rwanda,1.0
sabotage,1.0
safety appliances,1.0
safety measures,1.0
saint kitts and nevis,1.0
saint lawrence seaway,1.0
saint lawrence seaway development corporation,1.0
saint lucia,1.0
saint vincent and the grenadines,1.0
salaries,1.0
sales and excise taxes,0.9761904761904762
sales promotion,1.0
sales tax,1.0
saline waters,1.0
salmon,1.0
salt,1.0
salvage,1.0
same-sex marriage,0.3333333333333333
samoa,1.0
sanctions,0.972972972972973
sanctions (international law),1.0
sand and gravel industry,1.0
saudi arabia,1.0
saving and investment,1.0
savings and loan associations,1.0
scenic byways,1.0
scholarships,1.0
school administration,1.0
school athletics,1.0
school buildings,1.0
school buses,1.0
school choice,1.0
school discipline,1.0
school districts,1.0
school health programs,1.0
school libraries,1.0
school lunch program,1.0
school personnel,1.0
school security,1.0
school-age child care,1.0
science and engineering education,0.9787234042553191
science and ethics,1.0
"science, technology, communications",0.9909420289855072
scientific communication,0.9166666666666666
scientific education,1.0
scientific exchanges,1.0
scientific instruments and apparatus,1.0
scientists,1.0
scientists in government,1.0
scotland,1.0
sculpture,1.0
sea level,1.0
seafood,0.8333333333333334
searches and seizures,0.95
seashores and lakeshores,1.0
seasonal labor,1.0
seat belts,1.0
second homes,1.0
secondary education,1.0
secondary mortgage market,1.0
secondary recovery of gas,1.0
secondary recovery of oil,1.0
secret service,1.0
secularism,1.0
securities,0.993103448275862
securities and exchange commission,1.0
securities and exchange commission (sec),0.9852941176470589
securities fraud,1.0
securities industry,1.0
securities regulation,1.0
security classification (government documents),0.8888888888888888
security clearances,1.0
security measures,1.0
sediment control,1.0
sedimentation,1.0
sedition,1.0
seeds,1.0
segregation,1.0
seismology,1.0
selective service system,1.0
self-employed,1.0
self-help devices for the disabled,0.8
self-incrimination,1.0
self-insurance,1.0
senate,0.9444444444444444
senate appropriations,1.0
senate committee on armed services,1.0
senate committee on the budget,1.0
senate intelligence,1.0
senate judiciary,1.0
senate rules and procedure,1.0
senate select committee on ethics,1.0
sentences (criminal procedure),1.0
sentencing guidelines,1.0
separation (law),1.0
"separation, divorce, custody, support",0.9411764705882353
"september 11, 2001",1.0
serbia,1.0
serbia and montenegro,1.0
service academies,1.0
service animals,1.0
service industries,0.8333333333333334
service learning,1.0
service stations,1.0
settlement costs,1.0
severance pay,0.8
sewage disposal,1.0
sewage sludge,1.0
sewage treatment,1.0
sewerage,1.0
sex and reproductive health,1.0
sex crimes,1.0
sex discrimination,1.0
sex education,1.0
sex offenders,1.0
sex offenses,0.978021978021978
"sex, gender, sexual orientation discrimination",0.9574468085106383
sex-oriented businesses,1.0
sexual abstinence,1.0
sexual harassment,1.0
sexual orientation,1.0
sexually transmitted diseases,1.0
seychelles,1.0
sharks,1.0
sheep,1.0
shellfish,1.0
sheltered workshops,1.0
shelters for the homeless,1.0
shipbuilding,0.9230769230769231
shipping rates,1.0
ships,1.0
shoe industry,1.0
shore protection,1.0
short takeoff aircraft,1.0
siblings,1.0
sick leave,1.0
sickle cell anemia,1.0
sierra leone,1.0
signs and signboards,0.9375
signs and symbols,1.0
silver,1.0
singapore,1.0
single family housing,1.0
single people,1.0
single-parent families,1.0
skilled labor,1.0
slavery,1.0
slovakia,1.0
small business,0.9932432432432432
small business administration,1.0
small farms,1.0
small towns,1.0
smallpox,1.0
smart cards,1.0
smithsonian institution,1.0
smog,1.0
smoke detectors,1.0
smokeless tobacco,1.0
smoking,1.0
smoking and youth,1.0
smuggling,1.0
smuggling and trafficking,0.9354838709677419
snakes,1.0
snowmobiles,1.0
social life and customs,0.8888888888888888
social science research,1.0
social sciences and history,1.0
social security administration,1.0
social security and elderly assistance,1.0
social security beneficiaries,1.0
social security finance,1.0
social security numbers,1.0
social security taxes,1.0
social surveys,1.0
social welfare,0.986013986013986
social work,1.0
"social work, volunteer service, charitable organizations",0.9895833333333334
soft drink industry,1.0
soil conservation,1.0
soil erosion,1.0
soil pollution,1.0
solar energy,1.0
soldier voting,1.0
soldiers' homes,1.0
solid waste and recycling,0.967741935483871
solomon islands,1.0
solvents,1.0
somalia,1.0
sonar,1.0
sonic boom,1.0
sorghum,1.0
sound recording,1.0
sound recording and reproducing,1.0
south africa,1.0
south asia,0.96875
south atlantic states,1.0
south carolina,0.9696969696969697
south dakota,0.9411764705882353
south korea,1.0
south sudan,1.0
southwest (u.s.),1.0
sovereignty,1.0
"sovereignty, recognition, national governance and status",0.9836065573770492
soybeans,1.0
space activities,1.0
space commercialization,1.0
space communication,1.0
space exploration,1.0
space flight,1.0
space flight and exploration,0.9411764705882353
space programs,1.0
space sciences,1.0
space shuttles,1.0
space stations,1.0
space warfare,1.0
spacecraft,1.0
spacecraft and satellites,1.0
spain,1.0
special days,0.9696969696969697
special education,1.0
special elections,0.6666666666666666
special forces (military science),1.0
special months,1.0
special weeks,1.0
special years,1.0
specialized courts,1.0
speech disorders,1.0
spices,1.0
spinal cord injuries,1.0
sports agents,0.0
sports and recreation,0.9545454545454546
sports and recreation facilities,1.0
sports facilities,1.0
sports personnel,0.0
sri lanka,1.0
st. lawrence seaway,1.0
stadiums,1.0
stalking,1.0
standard of living,1.0
standards,0.9736842105263158
state and local courts,1.0
state and local finance,0.9661016949152542
state and local government operations,0.9818181818181818
state and local taxation,1.0
state constitutions,0.0
state courts,1.0
state employees,1.0
state finance,1.0
state government-indian relations,0.8888888888888888
state laws,0.9866666666666667
state legislators,1.0
state officials,1.0
state parks,0.5
state taxation,1.0
state-local relations,1.0
state-sponsored terrorism,1.0
statehood (american politics),1.0
statistics,1.0
steel,0.9230769230769231
sterilization (birth control),1.0
steroids,1.0
stock exchanges,1.0
stock repurchasing,1.0
stockholders,1.0
stocks,1.0
storage,1.0
storm drains,1.0
storms,1.0
strategic materials,1.0
strategic materials and reserves,0.9310344827586207
strategic planning,0.9642857142857143
streets,1.0
stress (psychology),1.0
strip mining,1.0
stroke,1.0
student activities,1.0
student aid,1.0
student aid and college costs,0.9906542056074766
student employment,1.0
student enrollment,1.0
student housing,1.0
student loan funds,1.0
student political activities,1.0
student records,1.0
student transportation,1.0
students,1.0
students' rights,1.0
subcontractors,1.0
submarine cables,1.0
submarine oil well drilling,1.0
submarines,1.0
subpoena,0.9
subscription television,1.0
subsidiary corporations,1.0
subsidies,0.9411764705882353
subversive activities,1.0
subways,1.0
sudan,1.0
sugar,1.0
suicide,1.0
sulphur,1.0
summer employment,1.0
sun,1.0
sunset legislation,0.9607843137254902
supercomputers,1.0
supersonic aircraft,1.0
supervisors,1.0
supplemental appropriations,1.0
supplemental security income program,1.0
support of dependents,1.0
supreme court,1.0
supreme court decisions,1.0
supreme court justices,1.0
surety and fidelity,1.0
surface transportation board,1.0
surface-to-air missiles,1.0
surgeons,1.0
surgery,1.0
surgery and anesthesia,1.0
suriname,1.0
surplus government property,1.0
surveying,1.0
surveys,1.0
survivors' benefits,0.967741935483871
suspects' rights,1.0
sustainable agriculture,1.0
sustainable development,0.9166666666666666
sustainable fisheries,1.0
swaps (finance),1.0
swaziland,1.0
swimming pools,1.0
swine,1.0
switzerland,1.0
syndromes,1.0
synthetic fibers,1.0
syria,0.9615384615384616
taiwan,1.0
tajikistan,1.0
tankers,1.0
tanks (combat vehicles),1.0
tanzania,1.0
tariff,1.0
tariff preferences,1.0
tariffs,0.75
tax administration,1.0
"tax administration and collection, taxpayers",1.0
tax auditing,1.0
tax courts,1.0
tax credits,0.9696969696969697
tax deductions,1.0
tax deferral,1.0
tax evasion,1.0
tax exclusion,1.0
tax exemption,1.0
tax expenditures,1.0
tax incentives,1.0
tax liens,1.0
tax penalties,1.0
tax preparers,1.0
tax rates,0.8333333333333334
tax reform,1.0
tax reform and tax simplification,1.0
tax refunds,1.0
tax returns,1.0
tax simplification,1.0
tax treaties,1.0
tax treatment of families,1.0
tax-deferred compensation plans,1.0
tax-exempt organizations,1.0
tax-exempt securities,1.0
taxation,0.9812206572769953
taxation of foreign income,1.0
taxpayer compliance,1.0
taxpayers,1.0
teacher education,1.0
teacher salaries,1.0
teacher supply and demand,1.0
teachers,1.0
teaching,1.0
teaching materials,1.0
"teaching, teachers, curricula",0.9852941176470589
technical assistance,1.0
technical education,1.0
technological innovations,1.0
technology assessment,0.9863013698630136
technology transfer,1.0
technology transfer and commercialization,0.9538461538461539
teenage pregnancy,1.0
telecommunication industry,0.8
telecommunication rates,1.0
telecommunication rates and fees,1.0
telecommuting,1.0
teleconferencing,1.0
telemarketing,1.0
telemedicine,1.0
telephone,1.0
telephone and wireless communication,0.9693877551020408
telescopes,1.0
television,1.0
television advertising,1.0
television and children,1.0
television and film,1.0
television broadcasting,1.0
television frequency allocation,1.0
television industry,1.0
television programs,1.0
television relay systems,1.0
television stations,1.0
temporary and part-time employment,0.9375
temporary employment,1.0
tennessee,0.9736842105263158
tennessee valley authority,1.0
term limits,1.0
terminal care,1.0
terminals (transportation),1.0
territorial waters,1.0
territories (u.s.),1.0
terrorism,0.9752475247524752
test facilities,1.0
texas,0.967741935483871
textbooks,1.0
textile fabrics,1.0
textile industry,1.0
thailand,1.0
theater,1.0
"thermal pollution of rivers, lakes, etc.",1.0
tibet,1.0
tied aid credit,1.0
tigers,1.0
timber sales,1.0
time,1.0
tissue banks,1.0
tobacco,1.0
tobacco exports,1.0
tobacco industry,1.0
tobacco research,1.0
tobacco tax,1.0
toll roads,1.0
tomatoes,1.0
tonga,1.0
tools,1.0
tornadoes,1.0
torts,1.0
torture,1.0
tourism,0.975609756097561
toxicology,1.0
toys,1.0
trade adjustment assistance,1.0
trade agreements,0.9333333333333333
trade agreements and negotiations,1.0
trade and development agency,1.0
trade associations,1.0
trade fairs,1.0
trade negotiations,1.0
trade regulation,1.0
trade restrictions,0.9375
trade secrets,1.0
trade secrets and economic espionage,1.0
trademarks,1.0
traffic accidents and safety,1.0
traffic congestion,1.0
traffic engineering,1.0
traffic signs and signals,1.0
trails,0.9696969696969697
transboundary pollution,1.0
transfer and inheritance taxes,1.0
transfer of employees,1.0
translating and interpreting,1.0
"transplantation of organs, tissues, etc.",1.0
transportation and public works,0.9841269841269841
transportation and the disabled,0.75
transportation costs,1.0
transportation employees,1.0
transportation engineering,0.9473684210526315
transportation of hazardous substances,1.0
transportation planning,1.0
transportation programs funding,0.9838709677419355
transportation rates,1.0
transportation research,1.0
transportation safety,1.0
transportation safety and security,0.9869281045751634
transportation workers,1.0
trapping,1.0
trauma care,0.8571428571428571
travel,1.0
travel and tourism,0.9850746268656716
travel costs,1.0
treason,1.0
treaties,0.9761904761904762
tree diseases,1.0
trees,1.0
trials,1.0
tribes and tribal system,1.0
trinidad and tobago,1.0
tropical forests,1.0
truck drivers,1.0
trucking,1.0
trucks,1.0
truman administration,1.0
trusts and trustees,0.9411764705882353
tsunamis,1.0
tuberculosis,1.0
tuna,1.0
tunisia,1.0
tunnels,1.0
turkey,1.0
turkmenistan,1.0
turtles,1.0
tuvalu,1.0
u.s. agency for global media,1.0
u.s. agency for international development,1.0
u.s. agency for international development (usaid),1.0
u.s. and foreign investments,1.0
u.s. capitol,0.8235294117647058
u.s. commission on international religious freedom,1.0
u.s. history,0.9803921568627451
u.s. holocaust memorial council,1.0
u.s. institute of peace,1.0
u.s. international trade commission,1.0
u.s. postal service,1.0
u.s. sentencing commission,1.0
u.s. territories and protectorates,0.9710144927536232
u.s.s.r.,1.0
uganda,1.0
ukraine,1.0
undercover operations,1.0
underground storage,1.0
unemployment,0.9523809523809523
unemployment insurance,1.0
unfair labor practices,1.0
united arab emirates,1.0
united kingdom,0.9642857142857143
united nations,0.9746835443037974
united nations delegations,1.0
united nations economic assistance,1.0
united nations finances,1.0
united nations headquarters,1.0
united nations membership,1.0
united nations officials,1.0
united nations structure,1.0
united nations technical assistance,1.0
united states postal service,1.0
unmarried couples,0.6666666666666666
unrelated business income tax,1.0
uranium,1.0
uranium enrichment,1.0
urban affairs,1.0
urban and suburban affairs and development,0.9642857142857143
urban areas,1.0
urban economic development,1.0
urban education,1.0
urban forestry,1.0
urban problems,1.0
urban renewal,1.0
urban transportation,1.0
user charges,1.0
user charges and fees,0.9928057553956835
usury,1.0
utah,0.9661016949152542
uzbekistan,1.0
vaccination,1.0
vaccines,1.0
valuation,1.0
vanuatu,1.0
variable rate mortgage loans,1.0
vegetables,1.0
vending machines,1.0
venezuela,1.0
venture capital,1.0
vermont,0.8181818181818182
veterans day,1.0
veterans' benefits,0.9761904761904762
veterans' disability compensation,0.9
veterans' education,0.9090909090909091
"veterans' education, employment, rehabilitation",0.9784172661870504
veterans' employment,0.9545454545454546
veterans' hospitals,1.0
veterans' loans,1.0
"veterans' loans, housing, homeless programs",1.0
veterans' medical care,0.9881656804733728
veterans' organizations,0.8
veterans' organizations and recognition,1.0
veterans' pensions,0.875
veterans' pensions and compensation,1.0
veterans' rehabilitation,1.0
veterinary medicine,1.0
veterinary medicine and animal diseases,0.9411764705882353
veto,0.0
vice presidents,1.0
victims,1.0
victims of crimes,1.0
victims of terrorism,0.9375
video display terminals,1.0
video games,1.0
video tape recording,1.0
vietnam,1.0
vietnam veterans,1.0
vietnamese conflict,1.0
violence,1.0
violent crime,0.9333333333333333
virgin islands,0.9649122807017544
virginia,0.967032967032967
virus diseases,1.0
visas,1.0
visas and passports,0.9651162790697675
vital statistics,1.0
vitamins,1.0
vocational and technical education,0.9787234042553191
vocational guidance,1.0
vocational rehabilitation,1.0
volcanoes,1.0
volunteer forces,1.0
volunteer workers,1.0
voter registration,1.0
voting,1.0
voting of the disabled,1.0
voting rights,1.0
wage restitution,1.0
wage surveys,1.0
wages,1.0
wages and earnings,0.967741935483871
walking,1.0
war,1.0
war and emergency powers,0.8
war casualties,0.9230769230769231
war crimes,1.0
"war crimes, genocide, crimes against humanity",0.972972972972973
war relief,0.9285714285714286
war risk insurance,1.0
warning labels,1.0
warranties,1.0
warrants (law),0.7777777777777778
warships,1.0
washington state,0.9864864864864865
"waste disposal in rivers, lakes, etc.",1.0
waste disposal in the ocean,1.0
waste disposal sites,1.0
waste in government spending,1.0
waste products,1.0
waste reduction,1.0
waste water,1.0
waste water treatment,1.0
water conservation,1.0
water districts,1.0
water pollution control,0.975609756097561
water purification,1.0
water quality,0.9615384615384616
water rates,1.0
water resources development,0.9923664122137404
water resources funding,0.94
water rights,1.0
water storage,0.9473684210526315
water supply,1.0
water treatment plants,1.0
water use,1.0
water use and supply,0.975609756097561
waterfronts,1.0
watersheds,0.9753086419753086
waterways,1.0
wealth,1.0
weapons,1.0
weapons of mass destruction,0.9285714285714286
weather,1.0
weather forecasting,1.0
web sites,0.9696969696969697
weight loss,1.0
weights and measures,1.0
welfare eligibility,1.0
welfare fraud,1.0
welfare recipients,1.0
welfare waivers,1.0
welfare work participation,1.0
wells,1.0
west (u.s.),1.0
west bank,1.0
west virginia,0.9444444444444444
western hemisphere,1.0
wetlands,0.9555555555555556
whales,1.0
whaling,1.0
wheat,1.0
whistle blowing,1.0
white collar crime,1.0
"white house (washington, d.c.)",1.0
white house conferences,1.0
wholesale trade,1.0
wic program,1.0
widowers,1.0
widows,1.0
wife abuse,1.0
wild animal trade,1.0
wild rivers,1.0
"wilderness and natural areas, wildlife refuges, wild rivers, habitats",0.9866666666666667
wilderness areas,1.0
wildlife,1.0
wildlife conservation,1.0
wildlife conservation and habitat protection,0.9795918367346939
wildlife management,1.0
wildlife refuges,1.0
wildlife reintroduction,1.0
wilson administration,1.0
wind power,1.0
wine,1.0
wireless communication,0.9375
wiretapping,1.0
wisconsin,1.0
withholding tax,1.0
witnesses,0.9545454545454546
wolves,1.0
women,1.0
women athletes,1.0
women in business,1.0
women in government,1.0
women in medicine,1.0
women veterans,1.0
women's education,1.0
women's employment,1.0
women's health,0.9895833333333334
women's movement,1.0
women's rights,1.0
women's shelters,1.0
women's voting,1.0
wood,1.0
wool,1.0
worker safety and health,0.9811320754716981
workers' compensation,1.0
world health,1.0
world history,0.8333333333333334
world war ii,0.95
world wide web,1.0
wyoming,1.0
yemen,1.0
youth,1.0
youth employment,1.0
youth employment and child labor,0.9565217391304348
youth services,1.0
youth violence,1.0
yugoslavia,1.0
zambia,1.0
zimbabwe,1.0
zoning and zoning law,1.0
zoos,1.0
